"logFC","logCPM","PValue","FDR","ENTREZID","SYMBOL","GENENAME"
-1.78535806386829,-0.066283375634271,0.000741982126950778,0.0112595175568306,"49457",NA,NA
0.829610370057508,7.13757191512901,0.000168271925375994,0.00335231504713527,"49469",NA,NA
0.915629823956437,7.29020779001287,0.0050099053970306,0.0475351733709177,"49470",NA,NA
0.406981774438262,6.6306455716153,0.000891340461451025,0.0130566167027048,"49471",NA,NA
-3.27992710667085,3.01772548451662,8.24905757659487e-07,3.51195988307252e-05,"49472",NA,NA
-5.36062582463248,2.50959258998204,4.27569355457068e-12,1.38448161717718e-09,"49477",NA,NA
2.20016119906427,-1.02277989607815,0.000354714485663246,0.00622985945408557,"49511",NA,NA
-1.42750957620956,0.927562774238506,0.00215681852749749,0.0253230640148311,"49534",NA,NA
-2.06891863460452,2.55458827569221,5.71330486201503e-05,0.00133756495700331,"49546",NA,NA
-3.52893072742112,2.6857895481851,3.99811227036881e-07,1.89128808839051e-05,"49551",NA,NA
-3.78276983659299,0.23796011302887,0.00010309840114759,0.00220692015119469,"49556",NA,NA
-1.97377912640399,0.0699794039091069,4.71954203592226e-07,2.17876046999704e-05,"49570",NA,NA
-3.05349664183611,1.1104494189892,0.00191848584528657,0.0229718695745511,"49572",NA,NA
-1.0958891947693,0.878241827649069,0.00192232725480386,0.0229958400404444,"49745",NA,NA
0.516861463259878,6.31203206395934,0.00242685371999298,0.0277620233863874,"49752",NA,NA
-1.75901425228642,-0.625389351849259,0.00465376379604917,0.0451702880499075,"49779",NA,NA
-1.86530492172818,3.62299833140712,4.31763137672748e-05,0.00105598239735069,"49780",NA,NA
-2.19096801539485,-1.54111683779059,0.0015984585405892,0.020125170782117,"49794",NA,NA
-1.53210976810149,-0.35021003425244,0.000966383223679898,0.0138080486714735,"49798",NA,NA
-2.63451174587723,3.20370482107524,4.94693904374058e-06,0.00016131933136964,"49800",NA,NA
-1.75933694627325,2.52213750767372,0.00178852325464402,0.0218946483622289,"49803",NA,NA
-1.81468251215341,-1.74896701569842,6.87076434962289e-05,0.00156394923166169,"49823",NA,NA
0.659072351821473,6.52458021500716,0.000787193880573232,0.0118130465498555,"49831",NA,NA
1.37956190758888,-1.86905457248388,0.00441739994766881,0.0436049913254212,"49944",NA,NA
-0.602048827358565,4.71106710891607,0.00368936646972252,0.038223765272159,"49970",NA,NA
-0.751544503446262,4.11184791410305,7.42715597797544e-05,0.00167566551455992,"49980",NA,NA
-0.878195009280747,1.50995392854557,0.000267795458495608,0.00494110561060516,"50002",NA,NA
0.490142473428031,6.24095451213703,0.000458713928966961,0.00760334046643868,"50016",NA,NA
-0.656163057716593,3.71733940479149,0.000892211606783354,0.0130566167027048,"50042",NA,NA
0.436763912182409,6.36031810205243,0.000932673701709082,0.013485640504586,"50056",NA,NA
1.36852861230475,6.05136525215943,0.000773984341553974,0.0116757874096626,"50081",NA,NA
-1.23694474000068,0.923020280570546,0.00106145259240477,0.0148435493305266,"50104",NA,NA
-3.79591901295893,1.85120872148475,1.96167174284545e-11,4.21484424000158e-09,"50106",NA,NA
0.403948650812017,4.64072284965544,0.00156941973129584,0.0198489549634002,"50127",NA,NA
-1.112942312089,4.91782557807555,0.00164154531477202,0.0204770085657129,"50193",NA,NA
-1.05386404042092,3.34991292576862,0.00024933197676722,0.0046932786072541,"50222",NA,NA
0.712387908855113,4.77830290250169,0.00313020756154617,0.0336120839981067,"50300",NA,NA
1.83266321834396,-1.33673847504627,0.000254252493981291,0.00474068518785878,"50301",NA,NA
0.593219518330377,8.57158359264339,0.0032296572781975,0.0343466821957536,"50347",NA,NA
2.20451917703881,-0.252322183218852,0.00308799629558205,0.0332798921811786,"50450",NA,NA
-2.76539334411223,0.258806394936887,0.00340649643496598,0.035828592653996,"50486","G0S2","G0/G1 switch 2"
-1.96599735576552,2.80173521168414,9.84657326341202e-07,4.09353922831541e-05,"50504",NA,NA
0.467962517205286,7.0783545621425,0.00333678344796876,0.0352216030618925,"50516","PPP1R14BP1","protein phosphatase 1 regulatory inhibitor subunit 14B pseudogene 1"
-1.25241344084945,0.277487271678522,4.29578536115776e-05,0.00105175831153373,"50518",NA,NA
-1.9549542678563,1.48752094531596,3.57294758098343e-05,0.000903653079062805,"50575",NA,NA
-1.49735283551846,2.69237385532563,0.00116230533064993,0.0159340486294823,"50588",NA,NA
-1.08459584529826,1.32052297017758,0.000408102963487912,0.00691399199011576,"50637",NA,NA
0.587076035408897,6.12997989360402,0.00100806492828665,0.0142429925082831,"50651","SLC45A1","solute carrier family 45 member 1"
0.889798864325405,6.85146935139176,4.94012979379825e-06,0.00016131933136964,"50673",NA,NA
-0.529553244348545,5.3289944693937,0.000656576542597265,0.0102129192924974,"50698",NA,NA
-2.79169647408394,3.97279494152624,1.44864498199054e-09,1.58592133980774e-07,"50705",NA,NA
-1.85034575708201,1.91765123548082,4.40870238951062e-08,2.80764731121466e-06,"50707",NA,NA
0.74670481731814,7.16540968546141,0.00244534831989334,0.0278870123093026,"50737",NA,NA
-2.03858847195732,1.47323155428079,1.95239287521434e-07,1.01781206805392e-05,"50741",NA,NA
-1.22089513091337,2.39979769858689,0.00021204821162069,0.00406249032096638,"50749",NA,NA
-0.755703737629,3.18457370436228,4.09383170246161e-05,0.00101419386680595,"50751",NA,NA
-1.23942804983057,-2.19220436859505,0.00435284068870332,0.0432088978554789,"50797",NA,NA
-2.62476374159614,-0.263745570551926,1.55458439506627e-07,8.48928628089633e-06,"50840","TAS2R14","taste 2 receptor member 14"
-4.15329329525781,2.18109026430556,5.97951034588006e-11,1.08243262088018e-08,"50860",NA,NA
0.495207491528963,5.94981278824654,0.00260246073665895,0.0292284183369757,"50885",NA,NA
-1.2385811082146,-1.446293533443,0.00355102638682012,0.0370240801056664,"50888",NA,NA
0.935449371667333,1.5251807737366,0.00480382866600005,0.0461512833394655,"50891",NA,NA
0.902421370874096,4.3711055977648,0.0025262006768904,0.02856731606577,"50892",NA,NA
-0.853649786200705,5.60661326312928,3.14900643092767e-05,0.000814349357109417,"50898",NA,NA
1.45013882010687,7.31563999218053,0.000105133127364816,0.00224629237743228,"50911",NA,NA
-2.54430199219418,0.659343088129263,2.51913787851088e-05,0.000668194437737269,"50943","FOXP3","forkhead box P3"
-0.665531066951962,5.07266661071898,5.24134211670568e-05,0.00124610605235847,"50963","BRKS1","Telopeptide lysyl hydroxylase, bone-specific"
-0.579084745199482,6.34021171878668,6.59370855903892e-05,0.00151286786199905,"50996",NA,NA
-4.76353665659948,-0.240104154133442,3.84652820210097e-08,2.5122637319972e-06,"51010","EXOSC3","exosome component 3"
0.798828429742413,5.75702582280032,0.00116552730023996,0.015968696443693,"51030","TVP23B","trans-golgi network vesicle protein 23 homolog B"
-2.57616217070754,-0.560322752023759,1.87256494623919e-06,7.02288223720049e-05,"51075","TMX2","thioredoxin related transmembrane protein 2"
-1.68253672486215,-0.335900546300261,0.00190723082826491,0.0228609159237801,"51113",NA,NA
3.22269692365442,3.05449624603635,0.000378638066374004,0.00653029943431234,"51116","MRPS2","mitochondrial ribosomal protein S2"
-1.26394987817814,1.00338367256877,0.000371275872445879,0.00642743396651412,"51129","ANGPTL4","angiopoietin like 4"
-1.83759200964451,-0.0321869425365826,0.000120080731673619,0.0025153127490926,"51131","PHF11","PHD finger protein 11"
-1.23792805970372,-1.61247500769303,0.000570954417837366,0.00912178044897919,"51139",NA,NA
-2.05336495740166,-1.62424339248011,5.10140481923723e-07,2.3132405679342e-05,"51164","DCTN4","dynactin subunit 4"
-1.17406294184482,4.63854586645285,3.4629627126163e-07,1.68316094636467e-05,"51165",NA,NA
-3.78241174330293,2.63162052762888,1.32019146899379e-10,2.1679429908691e-08,"51170","HSD17B11","hydroxysteroid 17-beta dehydrogenase 11"
-3.09265897924255,2.99204107547445,2.28430760984337e-09,2.35498797983403e-07,"51207","DUSP13","dual specificity phosphatase 13"
-1.41651194865357,-0.0672609088056228,0.00385259325630328,0.0393299817772701,"51222","ZNF219","zinc finger protein 219"
0.438899622361299,8.75773479655684,0.00152992746186275,0.0195623094261538,"51243",NA,NA
-1.76592727377385,-2.40853748983665,5.52540805929392e-05,0.00130019581661379,"51261",NA,NA
-2.084612222773,4.66857781873867,3.18995526102333e-06,0.000110781074699285,"51277","DNAJC27","DnaJ heat shock protein family (Hsp40) member C27"
-0.802054285464116,-0.42669909291105,0.00372842979888176,0.0385243150904682,"51283","BFAR","bifunctional apoptosis regulator"
0.56128246035734,6.70529967012529,0.000901582859909816,0.0131769802602204,"51328",NA,NA
-0.839863646803002,3.16394713371183,6.51275321085178e-05,0.00149578617699783,"51329","ARL6IP4","ADP ribosylation factor like GTPase 6 interacting protein 4"
-1.65828242334455,3.64282072664475,3.38086808094166e-09,3.26580492356507e-07,"51335","NGRN","neugrin, neurite outgrowth associated"
-1.20608033007932,1.31139599275973,0.000837107654887813,0.0123842374426453,"51336",NA,NA
-1.58198362014494,2.15525099586478,0.00201701148675006,0.0239157030996352,"51390","AIG1","androgen induced 1"
-1.65867914834161,2.58297383212867,0.000743413696184806,0.0112738000496627,"51405",NA,NA
0.831871688656135,5.186202608309,0.000158597945760032,0.00318999717674815,"51453",NA,NA
-0.504131047809959,3.85325982994367,0.000396193332676751,0.00673704490993972,"51456",NA,NA
-1.96236400104251,-1.68824021475417,0.000165628596412311,0.00330825493615902,"51523","CXXC5","CXXC finger protein 5"
-2.64537088717956,1.67993377226094,3.18629092149804e-07,1.56858304679315e-05,"51538","ZCCHC17","zinc finger CCHC-type containing 17"
0.677816367083993,9.97251436949882,0.00172822912959311,0.0213164614041307,"51547","SIRT7","sirtuin 7"
-1.29176643580623,3.07889570174712,0.00142250491382511,0.0186344090990538,"51654","CDK5RAP1","CDK5 regulatory subunit associated protein 1"
-1.3856528351855,2.9795666930149,0.000385997647192752,0.00660274249178674,"51724",NA,NA
0.919016300032642,5.57137649300647,0.00226898717429357,0.0263587747028848,"51741","WWOX","WW domain containing oxidoreductase"
0.972753382866505,6.51390993059095,3.95094846554713e-05,0.00098303360630875,"51856",NA,NA
-1.02483840786498,3.94394373903959,3.35344480790966e-05,0.00085661884593159,"51870",NA,NA
1.0556060718989,4.61929241716932,0.000532752049624589,0.00858302005667085,"51881",NA,NA
-0.633989719473062,4.50085210555433,0.00401778489065315,0.0407270170353245,"51882",NA,NA
-2.69102387720751,1.82292165366452,1.02987106436997e-08,8.45597706066628e-07,"51898",NA,NA
0.51532006128135,6.23567448854287,0.000501899053499257,0.00816535058663613,"51918",NA,NA
-2.02380020876457,-1.0051543232922,0.00011827686379815,0.00248781802261616,"51950",NA,NA
-2.74561876477868,-0.404635904783752,0.000349033225949444,0.00613945972806252,"51956",NA,NA
-1.86948345525505,2.66701834971102,2.44434300170609e-05,0.000651919322612795,"51962",NA,NA
-2.10238253151214,5.12834428830104,2.38684405627744e-07,1.22212794774651e-05,"51998",NA,NA
-3.6652608701668,3.79754934448321,1.20231393238424e-09,1.3890048897243e-07,"51999",NA,NA
-3.12998160142755,-0.868172674952878,3.26657294347784e-07,1.59784068022459e-05,"52002",NA,NA
-0.621130821254108,5.01666190476954,0.00273618806702323,0.0304182609578646,"52009",NA,NA
1.60494730373745,-1.59549583796234,0.000795784083468778,0.0119186163380764,"52016",NA,NA
-0.45818448395396,6.27442623604614,0.00235569233131561,0.0271193623920611,"52052",NA,NA
-1.16916910625356,5.62335520609925,0.00440540129372084,0.0435345248870949,"52139",NA,NA
-2.45608417205522,0.93455909675609,6.12724906388331e-07,2.68827206066178e-05,"52157",NA,NA
-1.96708672661873,-0.437181445759381,4.57494831482701e-06,0.000151553403109327,"52206",NA,NA
-1.85397951213908,-2.22092229903471,0.00088437593729237,0.0129832712633152,"52247",NA,NA
1.62515487353566,-1.80347316816111,0.00239186802708023,0.0274458959700285,"52298",NA,NA
-5.17434062964266,3.2354692573286,3.22692721639174e-05,0.000829832849047494,"52343",NA,NA
-5.4944710320905,2.75731005130899,4.25565867389762e-05,0.00104436934997029,"52355",NA,NA
-5.81844588323203,1.3266842042464,0.000463711927911145,0.00765692571027258,"52360",NA,NA
-5.22087504396816,3.45400780397878,4.59542887056589e-08,2.9024425751184e-06,"52366",NA,NA
-5.41769562963941,5.34320543164519,1.94474290596114e-13,1.01612816836469e-10,"52378",NA,NA
-5.3152545661688,1.08381665875268,0.000101159080312139,0.00217504339800826,"52381",NA,NA
-5.63679115590504,5.05166843825162,5.18076548843923e-06,0.000167991253285216,"52384",NA,NA
-5.03418546916536,2.37366587520443,1.56286119205287e-05,0.000434464072615424,"52386",NA,NA
-7.51323286881965,2.0895183819722,5.12841590229615e-08,3.17911435873441e-06,"52388",NA,NA
-5.04934346441738,4.0958842695184,5.66284035007089e-09,5.06570815751478e-07,"52389",NA,NA
-4.28539263839734,1.39152059260468,1.27960669109063e-05,0.00036544295438725,"52390",NA,NA
-5.25160997654793,5.79997883759295,1.52489700375947e-07,8.36691697289506e-06,"52394",NA,NA
-4.79868085251134,1.46425897028966,4.96247288078902e-05,0.00119463090606638,"52398",NA,NA
-5.45001467372316,1.01276730460796,5.32236665711923e-05,0.00126275757943417,"52418",NA,NA
-5.61367825928322,3.62323389031587,1.00878862714512e-11,2.40032158814003e-09,"52421",NA,NA
-5.43108812622696,5.12740523819105,8.64410798378122e-09,7.22697053726598e-07,"52425",NA,NA
-3.24587929896266,4.05811704065833,0.000137002954178848,0.00279476301381695,"52429",NA,NA
-4.62845920351026,4.64373426641777,1.39153386601936e-07,7.690231629756e-06,"52431",NA,NA
-4.88010733566661,1.08791430865572,6.01481002030118e-06,0.000190731699816171,"52433",NA,NA
-4.37097950399921,-0.122592782625242,2.39567423341355e-05,0.000641170554437455,"52435",NA,NA
-4.65912604381482,5.6830229691371,2.70138989178951e-07,1.35897053856107e-05,"52438",NA,NA
-6.43351488885657,6.73841097331306,3.44044477539517e-07,1.67575901242235e-05,"52443",NA,NA
-3.44604936704768,2.03735651677889,0.000131237342895667,0.00269628821552403,"52444",NA,NA
-4.36653695747573,0.942044441497996,7.27689668405279e-05,0.00164578514560068,"52446",NA,NA
-4.70245675204456,4.49939586820116,2.20949390426538e-06,8.0757177836345e-05,"52447",NA,NA
-4.82800260823492,4.00388124450318,4.25290313253616e-07,1.98728136213427e-05,"52457",NA,NA
-5.29496110290157,0.559472271054146,7.72634237389867e-10,9.49932636759886e-08,"52459",NA,NA
-3.90867921021224,0.210138468266367,1.93210611707912e-05,0.000526292886630912,"52460",NA,NA
-3.30702249954478,4.23039301898273,5.65602765698846e-07,2.52489467639155e-05,"52463",NA,NA
-6.64604803573567,2.22813423796278,2.61346874737593e-08,1.8318184909199e-06,"52464",NA,NA
-5.08948560528444,6.36319637725904,1.14011086450065e-09,1.33051516623705e-07,"52465",NA,NA
-5.92345136004693,3.73767106123419,5.9283474458851e-07,2.61598287487329e-05,"52471",NA,NA
-4.0662763710728,2.88361350650942,2.40569219534928e-05,0.000643103064779999,"52473",NA,NA
-5.02703910109234,1.27219913952184,2.96743844407086e-12,9.88716084481002e-10,"52504",NA,NA
-1.15667674964184,1.03780552850004,0.00308093821191912,0.0332300867409492,"52507",NA,NA
-1.66328706555305,5.22891742350537,0.00100043431534442,0.0141887630535276,"52509",NA,NA
-0.705814339017703,4.85033357096336,6.70042251259501e-05,0.00153365489016908,"52584",NA,NA
-1.33957692608999,-1.57166671728566,0.00483299227466054,0.0463239550017757,"52586",NA,NA
-2.79837598084376,5.10808377200798,1.76685638276138e-10,2.7632672271894e-08,"52612",NA,NA
0.571128601310905,4.24825747308587,0.000206536324787797,0.00397344778817694,"52648",NA,NA
0.724793064503346,8.94246204356059,0.00377407818737362,0.0388388798244045,"52731",NA,NA
-0.967745924327274,6.61182034983239,0.000894648757718418,0.0130839535241389,"52739",NA,NA
-0.624031348474813,5.6541125446496,0.000726108167419814,0.0110624431868665,"52749",NA,NA
-0.705966233115115,4.86418376091252,0.00169709051495688,0.0210102912971775,"52825",NA,NA
2.9109392900234,0.317800402259398,0.00443301460330139,0.0437028326457543,"52862",NA,NA
-2.31889356744718,3.9341372799404,3.85438883615194e-09,3.64660079601371e-07,"52865",NA,NA
-1.54623780418699,4.0665553005189,0.000254101518996701,0.00474068518785878,"52866",NA,NA
-2.60029500427993,3.70092023766505,2.43090747850692e-08,1.71431174634583e-06,"52878",NA,NA
-0.88013536393322,4.19477785117354,0.000769669896064082,0.0116259598623609,"52881",NA,NA
-2.26381627534987,-2.15283992817716,0.0012807568524463,0.0171989486201755,"52882",NA,NA
-3.50574941600191,3.49316493990657,2.40608968417075e-13,1.15241670498095e-10,"52884",NA,NA
-2.51035081192555,4.39156349796513,5.06013100710897e-09,4.66039348189367e-07,"52885",NA,NA
-1.25379866926839,4.28152249707719,1.47743715824426e-05,0.000413215088418925,"52889",NA,NA
-2.28825411503243,-1.01052906086919,9.10838532950943e-05,0.00199057053358069,"52893",NA,NA
-1.84360365933633,3.32422213720789,1.05777811183595e-08,8.62351730181152e-07,"52895",NA,NA
1.33157009133754,1.54285551216871,3.01034162125087e-07,1.49800333057484e-05,"52914",NA,NA
1.01185311803737,5.75683793230751,0.00316203449736704,0.0338274421100364,"52924",NA,NA
-1.358263173715,-0.956661181651681,0.000340991218124899,0.00604162352275465,"52947",NA,NA
-1.21538514557514,4.6952229615599,1.51989044322563e-09,1.64822081555459e-07,"52960",NA,NA
-2.23568790799342,2.89419226336317,1.45271246096275e-08,1.12450705311561e-06,"52961",NA,NA
-1.18476962237463,2.30625082859131,8.3967787811048e-08,4.99822043103284e-06,"52962",NA,NA
-1.69084219678577,3.35225591799105,9.03309950898618e-10,1.08161957141454e-07,"52964",NA,NA
-1.68988355497091,-0.247538086329391,6.1182800027344e-05,0.00141936687449913,"52966",NA,NA
0.567388659565296,8.67331343004015,0.000388541896192957,0.00664132207693389,"52981",NA,NA
-2.51295621174241,2.40345684478291,2.1890126164369e-08,1.56290062272932e-06,"52988",NA,NA
-1.88543638256019,-1.53354439490993,0.00387412176045819,0.0394796362025416,"52989",NA,NA
1.3077152079214,2.41895614372841,0.000348515397662538,0.0061350451701851,"53039",NA,NA
-3.06398428099341,2.75729520580258,3.37474610046641e-13,1.52899681985452e-10,"53047",NA,NA
-6.5144289527183,2.35922899003769,1.19412988161165e-15,1.61488505754422e-12,"53056",NA,NA
-5.83515231331961,1.2792132765237,8.99173344537644e-13,3.44533253182007e-10,"53058",NA,NA
-2.44110717944394,0.135145212181059,4.7959641943249e-07,2.20960354363786e-05,"53059",NA,NA
-1.53851554477442,2.49368087524838,0.000326242331488323,0.00581419472939267,"53083",NA,NA
